Type de trajet;Origine;Origine_uic;Destination;Destination_uic;Liaison;Distance (km);TGV (1 pers.) - Empreinte CO2e (kgCO2e/voyageur);TGV (3 pers.) - Empreinte CO2e (kgCO2e/voyageur);Voiture (autosolisme 1 pers.) - Empreinte CO2e (kgCO2e/voyageur);Voiture (covoiturage 3 pers.) - Empreinte CO2e (kgCO2e/voyageur)
Province/Province;Bordeaux Saint-Jean;87581009;Champagne-Ardenne TGV;87171926;Bordeaux Saint-Jean - Champagne-Ardenne TGV;700.061;1.89716531;5.69149593;135.11177300000003;45.03725766666666
Province/Province;Bordeaux Saint-Jean;87581009;Lorraine TGV;87142109;Bordeaux Saint-Jean - Lorraine TGV;867.618;2.35124478;7.05373434;167.450274;55.816758
Province/Province;Nantes;87481002;Brest;87474007;Nantes - Brest;593.333;1.6079324299999997;4.823797289999999;76.91262300000001;25.637541000000002
Province/Province;Nantes;87481002;Toulouse Matabiau;87611004;Nantes - Toulouse Matabiau;782.081;2.1194395100000003;6.358318530000001;150.941633;50.31387766666667
Paris/Province;Paris Gare de Lyon;87686006;Avignon TGV;87318964;Paris Gare de Lyon - Avignon TGV;661.02;1.7913642;5.3740926;127.57686;42.525619999999996
Paris/Province;Paris Montparnasse;87391003;Brest;87474007;Paris Montparnasse - Brest;613.153;1.66164463;4.984933890000001;118.33852900000001;39.44617633333333
Paris/Province;Paris Gare de Lyon;87686006;Dijon;87713040;Paris Gare de Lyon - Dijon;286.866;0.7774068599999999;2.3322205799999995;55.365138;18.455046
Paris/Province;Paris Montparnasse;87391003;La Rochelle;87485003;Paris Montparnasse - La Rochelle;459.696;1.2457761600000001;3.7373284800000004;88.72132800000001;29.573776
Paris/Province;Paris Gare du Nord;87271007;Lille Europe;87223263;Paris Gare du Nord - Lille Europe;225.249;0.61042479;1.83127437;43.473057;14.491018999999998
Paris/Province;Paris Montparnasse;87391003;Lorient Bretagne Sud;87476002;Paris Montparnasse - Lorient Bretagne Sud;543.247;1.4721993699999998;4.416598109999999;104.84667099999999;34.94889033333333
Paris/Province;Paris Gare de Lyon;87686006;Narbonne;87781104;Paris Gare de Lyon - Narbonne;836.205;2.26611555;6.798346649999999;161.387565;53.795854999999996
Paris/Province;Paris Montparnasse;87391003;Pau;87672006;Paris Montparnasse - Pau;769.537;2.08544527;6.25633581;148.520641;49.506880333333335
Paris/Province;Paris Gare de Lyon;87686006;Perpignan;87784009;Paris Gare de Lyon - Perpignan;900.334;2.43990514;7.31971542;173.764462;57.921487333333324
